#BASIS SET: (1s3p) -> [1s1p]
O    S
      0.80975975668          1.0000000        
O    P
     17.721504317            0.43394573193E-01      
      3.8635505440           0.23094120765    
      1.0480920883           0.51375311064    
#BASIS SET: (1s,4d) -> [1s,1d]
Fe    S
      0.91449828308E-01            1.0000000        
Fe    D
     38.968133419            0.27879664382E-01      
     10.800067078            0.14858319982    
      3.6136457999           0.36905479496    
      1.2129967888           0.47745100883    
#BASIS SET: (1s,4d) -> [1s,1d]
Co    S
      0.98425774432E-01            1.0000000        
Co    D
     42.927867612            0.28487788365E-01      
     11.942533053            0.15206951283    
      4.0046495664           0.37310913999    
      1.3413193804           0.47549837676    
#BASIS SET: (1s,4d) -> [1s,1d]
Ni    S
      0.10536766271          1.0000000        
Ni    D
     47.093832108            0.28982316948E-01      
     13.146463975            0.15494995950    
      4.4170548925           0.37633115111    
      1.4771565078           0.47365096014    
#BASIS SET: (1s,4d) -> [1s,1d]
Cu    S
      0.87187458064E-01            1.0000000        
Cu    D
     47.335049590            0.32375547758E-01      
     13.161666077            0.16810218684    
      4.3693777244           0.38477707982    
      1.4132925109           0.46147880178   
