#BASIS SET: (1s,4d) -> [1s,1d]
Fe    S
      0.72577288979          1.0000000        
Fe    D
     61.996675034            0.11971972255E-01      
     17.873732552            0.73210135410E-01      
      6.2744782934           0.23103094314    
      2.3552337175           0.39910706494    
#BASIS SET: (1s,4d) -> [1s,1d]
Co    S
      0.79396696891          1.0000000        
Co    D
     68.140745239            0.11983845360E-01      
     19.685241019            0.73688540475E-01      
      6.9322128825           0.23085496779    
      2.6025125694           0.39281059225    
#BASIS SET: (1s,4d) -> [1s,1d]
Ni    S
      0.86432568555          1.0000000        
Ni    D
     74.591603465            0.12077454672E-01      
     21.590632752            0.74637262154E-01      
      7.6246142580           0.23236775502    
      2.8632206762           0.39042651680    
